   80	1	1	0	0	125	1.29359e-03	4.83276e-16	2.71842e-03	0.002848335	0.000794794	0.001328921	0.015074969	0.00252435	0.00944142	0.0632006	0.0212415	0.0625358	0.0244637	0.03614567	0.0429472	0.0248326	0.0441051	0.0902036	0.0446270	0.0724262	0.06476230	0.02586366	0.03805561	0.0467573	0.05109739	0.0365919	0.01211498	0.01965743	0.0203482	0.02410868	0.00578655	0.01456664	0.00317715	0.026899564	0.027569599	0.00109715	8.56940e-03	4.39704e-03	5.79807e-03	2.76701e-05	4.53937e-08	2.24242e-09	7.27761e-18	2.08223e-12	7.73405e-21	#_10        
   84	1	1	0	0	125	7.94058e-07	1.19878e-04	5.16765e-06	0.009760976	0.016282070	0.012297218	0.005430637	0.03929875	0.09167096	0.1456155	0.0864932	0.0582860	0.0261060	0.00915473	0.0346262	0.0240009	0.0168521	0.0680836	0.0513278	0.0107370	0.05535405	0.02281847	0.00801391	0.0268145	0.03749107	0.0209959	0.01350388	0.00977262	0.0233065	0.01129542	0.01265999	0.01504749	0.00201917	0.002066076	0.008285225	0.01274997	2.83512e-03	2.46898e-03	5.80996e-03	6.56800e-08	3.60024e-04	7.71264e-07	1.81225e-04	1.23250e-17	2.23404e-15	#_11        
   88	1	1	0	0	125	9.06136e-03	1.64915e-15	3.04003e-03	0.002104524	0.003460043	0.007620799	0.000666219	0.01259513	0.03624083	0.0783349	0.0700209	0.0249236	0.0192595	0.04248016	0.0333659	0.0134017	0.0294491	0.0965133	0.0139766	0.0309393	0.04807683	0.04172641	0.07064947	0.0406833	0.01336542	0.0155695	0.04029471	0.02324066	0.0637045	0.02165967	0.04139804	0.00856095	0.01114906	0.010378076	0.000988344	0.00382413	7.91219e-03	3.61429e-03	5.49150e-05	3.10076e-03	3.31380e-05	2.56059e-03	1.01959e-11	9.29729e-07	1.84411e-07	#_12        
   92	1	1	0	0	125	1.75725e-04	1.32429e-18	8.36654e-04	0.010556613	0.005212606	0.003838884	0.017522319	0.06266238	0.10570796	0.1221099	0.0851673	0.0613453	0.0663366	0.02249584	0.0442507	0.0455926	0.0557622	0.0500538	0.0200508	0.0166899	0.01349978	0.01888705	0.02385170	0.0047218	0.02589773	0.0136165	0.01425757	0.00120618	0.0110776	0.00526793	0.01090059	0.01138519	0.00081887	0.010026684	0.005077735	0.01407444	4.47550e-03	6.63927e-03	1.13745e-03	7.71030e-04	2.00709e-10	3.57610e-07	6.04081e-03	1.52509e-07	6.92347e-18	#_13        
   96	1	1	0	0	125	6.16080e-06	7.32679e-09	2.51235e-05	0.013752097	0.014973509	0.002532751	0.010431552	0.01576578	0.03474795	0.0483859	0.0347826	0.0305170	0.0399232	0.05498145	0.0391798	0.0528813	0.0337551	0.0177860	0.0217601	0.0426659	0.03198566	0.05928799	0.06814724	0.0420862	0.02328192	0.0201397	0.04646031	0.02529155	0.0293899	0.01095774	0.05386985	0.00689189	0.02917834	0.012181055	0.001150342	0.00894710	5.29014e-03	7.81759e-03	3.65722e-03	6.83196e-05	3.41962e-03	1.00699e-03	6.06398e-04	5.29135e-20	3.36237e-05	#_14        
  100	1	1	0	0	125	1.06273e-09	5.65789e-04	2.76515e-04	0.024429685	0.022986716	0.009125792	0.009043993	0.01424317	0.04397137	0.0499926	0.0610707	0.1095933	0.0251343	0.04085747	0.0785728	0.0372313	0.0253347	0.0453334	0.0335182	0.0340798	0.02904847	0.01007089	0.02771965	0.0287849	0.02895432	0.0263985	0.00709615	0.02543050	0.0441209	0.00735966	0.01697888	0.02126480	0.02316225	0.013453690	0.004182362	0.01310915	6.27607e-03	1.12180e-04	1.08297e-03	2.35794e-05	2.00602e-12	8.33278e-06	2.13671e-07	3.47189e-08	2.35694e-13	#_15        
-9999	0	0	0	0	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.000000000	0.000000000	0.000000000	0.000000000	0.00000000	0.00000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.0000000	0.00000000	0.0000000	0.00000000	0.00000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_terminator
25 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20	a21	a22	a23	a24	a25
   30	1	2	0	0	1	-1	-1	500	 1	133	 94	 40	56	42	25	31	22	 4	20	 4	4	3	1	4	3	4	1	3	0	1	0	0	4	#_1         
   35	1	2	0	0	1	-1	-1	500	 1	135	118	 49	52	37	28	20	 7	11	 8	 6	8	3	4	4	4	1	0	0	0	1	0	0	3	#_2         
   40	1	2	0	0	1	-1	-1	500	 3	156	 53	 83	32	25	36	40	17	 8	 8	12	5	6	4	3	2	3	1	1	0	2	0	0	0	#_3         
   45	1	2	0	0	1	-1	-1	500	 4	188	 77	 43	49	36	29	18	19	 4	 8	 6	6	4	2	2	2	0	1	0	1	0	0	1	0	#_4         
   50	1	2	0	0	1	-1	-1	500	 3	129	174	 36	50	29	33	 9	 6	 6	 8	 4	4	4	0	1	1	1	0	0	0	1	0	0	1	#_5         
   55	1	2	0	0	1	-1	-1	500	 2	 81	116	133	40	48	28	28	 7	 3	 2	 5	2	0	1	1	0	1	2	0	0	0	0	0	0	#_6         
   60	1	2	0	0	1	-1	-1	500	11	 96	112	111	58	17	22	24	26	 4	 5	 4	6	0	1	2	1	0	0	0	0	0	0	0	0	#_7         
   65	1	2	0	0	1	-1	-1	500	 2	 69	121	152	37	56	14	15	13	 8	 1	 4	4	1	1	1	0	1	0	0	0	0	0	0	0	#_8         
   70	1	2	0	0	1	-1	-1	500	 2	101	166	 92	36	43	 7	18	14	 5	 9	 3	1	0	0	1	0	0	0	1	0	1	0	0	0	#_9         
   75	1	2	0	0	1	-1	-1	500	 2	184	102	 77	34	23	14	21	17	10	 3	 3	3	3	0	1	0	0	0	1	0	0	1	0	1	#_10        
   80	1	2	0	0	1	-1	-1	500	 1	 89	 73	157	57	33	39	19	11	 5	 3	 4	4	5	0	0	0	0	0	0	0	0	0	0	0	#_11        
   85	1	2	0	0	1	-1	-1	500	 0	146	163	 28	54	22	17	12	22	14	 6	11	1	2	2	0	0	0	0	0	0	0	0	0	0	#_12        
   90	1	2	0	0	1	-1	-1	500	 2	137	108	 76	27	38	33	33	10	14	 2	 4	4	4	5	1	1	1	0	0	0	0	0	0	0	#_13        
   95	1	2	0	0	1	-1	-1	500	 1	137	 66	 72	96	50	18	13	 9	 6	 3	10	5	3	4	3	1	0	3	0	0	0	0	0	0	#_14        
  100	1	2	0	0	1	-1	-1	500	11	133	102	 73	55	21	25	15	20	19	 9	 5	3	3	0	2	0	3	0	0	0	0	0	1	0	#_15        
-9999	0	0	0	0	0	 0	 0	  0	 0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
